Acer;Aspire 3 A315-24P;Ryzen 3 7320U;8;SSD;256Gb;AMD Radeon 610M 15,6 FHD;15;No OS;48770
Acer;Aspire 3 A315-24P;Ryzen 3 7320U;8;SSD;256Gb;AMD Radeon 610M 15,6 FHD;15;Win11;55770
Acer;Aspire 3 A315-24P;Ryzen 3 7320U;8;SSD;512Gb;AMD Radeon 610M 15,6 FHD;15;No OS;50770
Acer;Aspire 3 A315-24P;Ryzen 5 7520U;8;SSD;256Gb;AMD Radeon 610M 15,6 FHD;15;No OS;53770
Acer;Aspire 3 A315-24P;Ryzen 5 7520U;8;SSD;256Gb;AMD Radeon 610M 15,6 FHD;15;Win11;60770
Acer;Aspire 3 A315-24P;Ryzen 5 7520U;8;SSD;512Gb;AMD Radeon 610M 15,6 FHD;15;No OS;55770
Acer;Aspire 3 A315-35 PQC;N6000;8;SSD;256Gb;Intel UHD Graphics;15;No OS;43770
Acer;Aspire 3 A315-58;i3-1115G4;8;SSD;512Gb;Intel UHD Graphics;15;No OS;50770
Acer;Aspire 3 A315-58;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;63770
Acer;Aspire 3 A315-59;i3-1215U;8;SSD;256Gb;Intel UHD Graphics;15;No OS;52770
Acer;Aspire 3 A315-59;i3-1215U;8;SSD;256Gb;Intel UHD Graphics;15;Win11;59770
Acer;Aspire 3 A315-59;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;15;No OS;53770
Acer;Aspire 3 A315-59;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;71770
Acer;Aspire 3 A315-59;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;66770
Acer;Aspire 3 A315-59;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;53990
Acer;Aspire 3 A315-59;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;Win11;73770
Acer;Aspire 3 A315-59;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;82770
Acer;Aspire 3 A317-53;i3-1115G4;8;SSD;512Gb;Intel UHD Graphics;17;Win11;67770
Acer;Aspire 3 A317-53;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;17;Win11;92770
Acer;Aspire 3 A317-54;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;17;No OS;63770
Acer;Aspire 3 A317-54;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;17;No OS;83770
Acer;Aspire 3 A317-54;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;17;No OS;77770
Acer;Aspire 5 A514-55;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;14;No OS;71770
Acer;Aspire 5 A514-55;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;14;No OS;76770
Acer;Aspire 5 A514-55;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;14;No OS;87770
Acer;Aspire 5 A515-45;Ryzen 3 5300U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;57770
Acer;Aspire 5 A515-45;Ryzen 3 5300U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;59770
Acer;Aspire 5 A515-45;Ryzen 3 5300U;8;SSD;512Gb;AMD Radeon Graphics;15;Win11;66770
Acer;Aspire 5 A515-45;Ryzen 5 5500U;16;SSD;512Gb;AMD Radeon Graphics;15;No OS;69770
Acer;Aspire 5 A515-45;Ryzen 5 5500U;16;SSD;512Gb;AMD Radeon Graphics;15;Win11;81770
Acer;Aspire 5 A515-45;Ryzen 5 5500U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;62770
Acer;Aspire 5 A515-45;Ryzen 5 5500U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;63770
Acer;Aspire 5 A515-45;Ryzen 7 5700U;16;SSD;512Gb;AMD Radeon Graphics;15;No OS;77770
Acer;Aspire 5 A515-45;Ryzen 7 5700U;16;SSD;512Gb;AMD Radeon Graphics;15;Win11;89770
Acer;Aspire 5 A515-45;Ryzen 7 5700U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;72770
Acer;Aspire 5 A515-47;Ryzen 3 5425U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;64770
Acer;Aspire 5 A515-47;Ryzen 3 5425U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;65770
Acer;Aspire 5 A515-47;Ryzen 5 5625U;16;SSD;512Gb;AMD Radeon Graphics;15;No OS;73770
Acer;Aspire 5 A515-47;Ryzen 5 5625U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;68770
Acer;Aspire 5 A515-56;i5-1135G7;8;SSD;512Gb;NVIDIA MX450 2Gb 15,6 FHD;15;No OS;66770
Acer;Aspire 5 A515-57;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;15;No OS;58770
Acer;Aspire 5 A515-57;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;76770
Acer;Aspire 5 A515-57;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;81770
Acer;Aspire 5 A515-57;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;15;Win11;92770
Acer;Aspire 5 A515-57;i5-1235U;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;71770
Acer;Aspire 5 A515-57;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;86770
Acer;Aspire 5 A515-57;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;92770
Acer;Aspire 5 A515-57G;i5-1235U;16;SSD;512Gb;NVIDIA MX550 2Gb 15,6 QHD;15;No OS;84770
Acer;Aspire 5 A515-57G;i5-1235U;16;SSD;512Gb;NVIDIA MX550 2Gb 15,6 QHD;15;Win11;91770
Acer;Aspire 5 A517-53;i3-1215U;8;SSD;512Gb;Intel UHD Graphics;17;No OS;68770
Acer;Aspire 5 A517-53;i5-1235U;16;SSD;512Gb;Intel Iris Xe Graphics;17;No OS;88770
Acer;Aspire 5 A517-53;i5-1235U;8;SSD;256Gb;Intel Iris Xe Graphics;17;No OS;81770
Acer;Aspire 5 A517-53;i7-1255U;16;SSD;512Gb;Intel Iris Xe Graphics;17;No OS;100770
Acer;Aspire 5 A517-53G;i5-1235U;16;SSD;512Gb;NVIDIA MX550 2Gb 17,3 FHD;17;No OS;98770
Acer;Aspire 5 A517-53G;i5-1235U;8;SSD;512Gb;NVIDIA MX550 2Gb 17,3 FHD;17;No OS;92770
Acer;Aspire 5 A517-53G;i5-1240P;16;SSD;512Gb;NVIDIA RTX 2050 for Laptop;17;No OS;107770
Acer;Aspire 7 A715-43G;Ryzen 5 5625U;16;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15;No OS;94770
Acer;Aspire 7 A715-43G;Ryzen 5 5625U;8;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15;Win11;95770
Acer;Aspire A315-56;i5-1035G1;12;SSD;512Gb;Intel UHD Graphics;15;No OS;50390
Acer;Extensa EX215-22;AMD 3020e;4;SSD;256Gb;AMD Radeon Graphics;15;No OS;26990
Acer;Extensa EX215-22;AMD 3020e;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;28200
Acer;Nitro 5 AN515-46;Ryzen 5 6600H;8;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15;No OS;99770
Acer;Nitro 5 AN515-57;i5-11400H;16;SSD;512Gb;NVIDIA GTX1650 4Gb 15,6 FHD;15;No OS;65990
Acer;Nitro 5 AN515-58;i5-12500H;8;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15;No OS;100770
Acer;Swift 3 SF314-43;Ryzen 3 5300U;8;SSD;512Gb;AMD Radeon Graphics;14;Win11;73770
Acer;Swift 3 SF314-43;Ryzen 5 5500U;16;SSD;512Gb;AMD Radeon Graphics;14;No OS;76770
Acer;Swift 3 SF314-43;Ryzen 5 5500U;16;SSD;512Gb;AMD Radeon Graphics;14;Win11;87770
Acer;Swift 3 SF314-43;Ryzen 7 5700U;16;SSD;512Gb;AMD Radeon Graphics;14;No OS;84770
Acer;Swift 3 SF314-43;Ryzen 7 5700U;16;SSD;512Gb;AMD Radeon Graphics;14;Win11;96770
Acer;Swift 3 SF314-44;Ryzen 5 5625U;16;SSD;512Gb;AMD Radeon Graphics;14;No OS;86770
Acer;Swift 3 SF314-44;Ryzen 5 5625U;16;SSD;512Gb;AMD Radeon Graphics;14;Win11;97770
Acer;Swift 3 SF314-44;Ryzen 7 5825U;16;SSD;512Gb;AMD Radeon Graphics;14;No OS;93770
Acer;Swift 3 SF314-511;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;14;No OS;43990
Acer;Swift 3 SF314-511;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;14;No OS;62990
Acer;Swift 3 SF314-512;i5-1240P;16;SSD;512Gb;Intel Iris Xe Graphics;14;No OS;89770
Acer;Swift 3 SF316-51;i7-11370H;16;SSD;512Gb;Intel Iris Xe Graphics;16;No OS;85990
Acer;TravelMate P2 P215-52;i3-10110U;4;SSD;256Gb;Intel UHD Graphics;15;Win10Pro;48290
Acer;TravelMate P2 P215-52;i3-10110U;8;SSD;256Gb;Intel UHD Graphics;15;Win10Pro;49490
ADATA;XPG Xenia 14;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;14;Win10;79900
ADATA;XPG Xenia 14;i7-1165G7;16;SSD;512Gb;Intel Iris Xe Graphics;14;Win10;99900
ADATA;XPG Xenia 15KC;i7-11800H;32;SSD;1Tb;NVIDIA RTX 3070 for Laptop;15;Win10;154900
ADATA;XPG Xenia 15TC;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15;Free DOS;66900
ADATA;XPG Xenia 15TC;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15;Free DOS;59900
ADATA;XPG Xenia 15TC;i7-1165G7;16;SSD;512Gb;Intel Iris Xe Graphics;15;Free DOS;75900
ADATA;XPG Xenia 16RX;Ryzen 7 6800H;16;SSD;1Tb;AMD Radeon RX 6650M XT 8Gb;16;Free DOS;133900
Apple;MacBook Air M1 2020;MGN63SA/A Apple M1;8;SSD;256Gb;Apple 7-core Graphics;15,6;;89900
Apple;MacBook Air M1 2020;MGN93SA/A Apple M1;8;SSD;256Gb;Apple 7-core Graphics;15,6;;89900
Apple;MacBook Air M1 2020;MGND3SA/A Apple M1;8;SSD;256Gb;Apple 7-core Graphics;15,6;;89900
Aquarius;Cmp NS685U ( ; .2) i5-10210U;8;SSD;256Gb;Intel UHD Graphics;15,6;Win10Pro;132770
ASUS;A516EA;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;16;No OS;44770
ASUS;ExpertBook B1 B1400CEAE PDC;7505;8;SSD;256Gb;Intel UHD Graphics;14;No OS;43770
ASUS;ExpertBook B1 B1500CEAE;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15;No OS;45390
ASUS;ExpertBook B1 B1500CEAE;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15;No OS;49770
ASUS;ExpertBook B1 B1500CEAE;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15;Win10Pro;69770
ASUS;ExpertBook B1 B1500CEAE;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15;Win11;58770
ASUS;ExpertBook B1 B1500CEAE;i5-1135G7;8;SSD;512Gb;Intel UHD Graphics;15;No OS;68770
ASUS;ExpertBook B1 B1500CEAE;i7-1165G7;8;SSD;512Gb;Iris Xe Graphics;15;Win10Pro;98770
ASUS;ExpertBook B3 Flip B3402F;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;14;Win11;70770
ASUS;ExpertBook B3 Flip B3402F;i3-1115G4;8;SSD;512Gb;Intel UHD Graphics;14;Win11;75770
ASUS;ExpertBook B3 Flip B3402F;i5-1135G7;8;SSD;256Gb;Iris Xe Graphics;14;Win11;89770
ASUS;ExpertBook B3 Flip B3402F;i5-1135G7;8;SSD;512Gb;Iris Xe Graphics;14;Win11;82990
ASUS;ExpertBook B5 B5302C;i3-1115G4;8;SSD;256Gb;UHD Graphics;15,6;Win11Pro;91770
ASUS;ExpertBook B5 B5302C;i5-1135G7;8;SSD;512Gb;Iris Xe Graphics;15,6;Win11;86990
ASUS;ExpertBook B5 Flip B5402F;i5-1155G7;8;SSD;512Gb;Iris Xe Graphics;14;Win11;92770
ASUS;ExpertBook B5 Flip B5402F;i5-1155G7;8;SSD;512Gb;Iris Xe Graphics;14;Win11Pro;109770
ASUS;ExpertBook L1 L1500CDA;Ryzen 3 3250U;8;SSD;256Gb;AMD Radeon Graphics;15;No OS;46770
ASUS;ExpertBook L1 L1500CDA;Ryzen 3 3250U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;52770
ASUS;ExpertBook L1 L1500CDA;Ryzen 3 3250U;8;SSD;512Gb;AMD Radeon Graphics;15;Win10;48390
ASUS;M515DA;Ryzen 3 3250U;8;SSD;512Gb;AMD Radeon Graphics;15;No OS;46770
ASUS;P1512;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;56770
ASUS;P1512;i7-1165G7;8;SSD;512Gb;Intel Iris Xe Graphics;15;No OS;76770
ASUS;R565JA;i3-1005G1;8;SSD;256Gb;Intel UHD Graphics;15,6;No OS;39990
ASUS;R565JA;i5-1035G1;8;SSD;512Gb;Intel UHD Graphics;15,6;No OS;50990
ASUS;ROG Flow X16 GV601RW;Ryzen 9 6900HS;32;SSD;1Tb;NVIDIA RTX 3070Ti � 8Gb;16;No OS;235770
ASUS;ROG Strix G15 G513IE;Ryzen 7 4800H;16;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop;15;Win11;117770
ASUS;ROG Strix G15 G513IM;Ryzen 7 4800H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15;Win11;135770
ASUS;ROG Strix G17 G713RM;Ryzen 7 6800H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop;17;No OS;159770
ASUS;ROG Strix G17 G713RS;Ryzen 9 6900HX;16;SSD;1Tb;NVIDIA RTX 3080 for Laptop;17;No OS;220770
ASUS;ROG Strix G17 G713RS;Ryzen 9 6900HX;16;SSD;1Tb;NVIDIA RTX 3080 for Laptop;17;No OS;214770
ASUS;ROG Strix G17 G713RW;Ryzen 9 6900HX;16;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop;17;No OS;190770
ASUS;ROG Strix�SCAR 17 G733ZS;i9-12900H;16;SSD;1Tb;NVIDIA RTX 3080 for Laptop;17;No OS;258770
ASUS;ROG Strix�SCAR 17 G733ZW;i9-12900H;16;SSD;1Tb;NVIDIA RTX 3070Ti for Laptop 8Gb;17;Win11;251770
ASUS;ROG Zephyrus G14 GA402RJ;Ryzen 7 6800HS;16;SSD;512Gb;AMD Radeon RX 6700S 8Gb;14;Win11;173770
ASUS;ROG Zephyrus G14 GA402RJ;Ryzen 7 6800HS;16;SSD;512Gb;AMD Radeon RX 6700S 8Gb;14;Win11;173770
ASUS;ROG Zephyrus M16 GU603HM;i9-11900H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop� 6Gb;16;Win10(ENG);207770
ASUS;TUF Dash�F15 FX516PE;i7-11370H;8;SSD;512Gb;NVIDIA RTX 3050Ti 4Gb 15,6;15;Win10(ENG);89990
ASUS;TUF Dash�F15 FX517ZC;i5-12450H;8;SSD;512Gb;NVIDIA RTX 3050 for Laptop 4Gb;15;No OS;111770
ASUS;TUF Dash�F15 FX517ZM;i7-12650H;16;SSD;1Tb;NVIDIA RTX 3070 for Laptop 8Gb;15;No OS;149770
ASUS;TUF Gaming A15 FA506ICB;Ryzen 5 4600H;8;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15;No OS;75990
ASUS;TUF Gaming A15 FA506IHR;Ryzen 5 4600H;8;SSD;512Gb;NVIDIA GTX1650 4Gb 15,6 FHD;15;Win11;77770
ASUS;TUF Gaming A15 FA507RE;Ryzen 7 6800H;8;SSD;512Gb;NVIDIA RTX 3050Ti 4Gb 15,6;15;Win11(ENG);80990
ASUS;TUF Gaming A15 FA507RE;Ryzen 7 6800H;8;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop 4Gb;15;No OS;97770
ASUS;TUF Gaming A15 FX506QM;Ryzen 7 5800H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15;No OS;120770
ASUS;TUF Gaming A15 FX506QM;Ryzen 7 5800H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop;15;Win11;127770
ASUS;TUF Gaming A17 FA707RM;Ryzen 7 6800H;16;SSD;1Tb;NVIDIA RTX 3060 for Laptop 6Gb;17;Win11;147770
ASUS;TUF Gaming A17 FA707RM;Ryzen 7 6800H;16;SSD;512Gb;NVIDIA RTX 3060 for Laptop 6Gb;17;No OS;140770
ASUS;TUF Gaming F15 FX506HC;i5-11400H;16;SSD;512Gb;NVIDIA RTX 3050 for Laptop;15;No OS;97990
ASUS;TUF Gaming F15 FX506HCB;i5-11400H;16;SSD;512Gb;NVIDIA RTX 3050 for Laptop 4Gb;15;Win11;94770
ASUS;TUF Gaming F15 FX506HE;i5-11400H;8;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop;15;No OS;97770
ASUS;TUF Gaming F15 FX506HE;i5-11400H;8;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop;15;No OS;95770
ASUS;TUF Gaming F15 FX506LH;i5-10300H;16;SSD;512Gb;NVIDIA GTX1650 4Gb 15,6 FHD;15;Win11;89770
ASUS;TUF Gaming F17 FX706HEB;i5-11400H;8;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop 4Gb;17;No OS;101770
ASUS;VivoBook 15X M1503QA;Ryzen 5 5600H;16;SSD;512Gb;AMD Radeon Graphics;15;No OS;60990
ASUS;VivoBook 15X M1503QA;Ryzen 7 5800H;16;SSD;1Tb;AMD Radeon Graphics;15;No OS;76770
ASUS;VivoBook 15X M1503QA;Ryzen 7 5800H;16;SSD;512Gb;AMD Radeon Graphics;15;No OS;75770
ASUS;VivoBook 15X X1503ZA;i5-12500H;8;SSD;512Gb;Intel Iris Xe Graphics;15;Win11;75770
ASUS;VivoBook 16X M1603QA;Ryzen 5 5600H;16;SSD;512Gb;AMD Radeon Graphics;16;No OS;58990
ASUS;VivoBook 16X M1603QA;Ryzen 5 5600H;8;SSD;512Gb;AMD Radeon Graphics;16;No OS;53990
ASUS;VivoBook 16X M1603QA;Ryzen 7 5800H;16;SSD;1Tb;AMD Radeon Graphics;16;No OS;71770
ASUS;VivoBook 16X M1603QA;Ryzen 7 5800H;16;SSD;512Gb;AMD Radeon Graphics;16;No OS;60990
ASUS;VivoBook 16X M1603QA;Ryzen 7 5800H;16;SSD;512Gb;AMD Radeon Graphics;16;No OS;61990
ASUS;VivoBook 16X X1603ZA;i5-12500H;16;SSD;512Gb;Intel Iris Xe Graphics;16;No OS;69990
ASUS;VivoBook 17 M1702QA;Ryzen 5 5600H;16;SSD;512Gb;AMD Radeon Graphics;17;No OS;61990
ASUS;VivoBook 17 M1702QA;Ryzen 7 5800H;16;SSD;1Tb;AMD Radeon Graphics;17;No OS;71990
ASUS;VivoBook F513EA;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15,6;Win11;51770
ASUS;VivoBook Go 14 Flip;TP1401KA PQC N6000;8;SSD;256Gb;Intel UHD Graphics;14;Win11;59770
ASUS;VivoBook Go 14 Flip;TP1401KA PQC N6000;8;SSD;256Gb;Intel UHD Graphics;14;Win11;57770
ASUS;VivoBook K513EA;i3-1115G4;8;SSD;256Gb;Intel UHD Graphics;15,6;No OS;54770
ASUS;VivoBook K513EA;i5-1135G7;12;SSD;512Gb;Intel Iris Xe Graphics;15,6;No OS;76770
ASUS;VivoBook K513EA;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;84770
ASUS;VivoBook K513EA;i5-1135G7;16;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;83770
ASUS;VivoBook K513EA;i5-1135G7;8;SSD;256Gb;Intel Iris Xe Graphics;15,6;;53990
ASUS;VivoBook K513EA;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;69770
ASUS;VivoBook K513EA;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;68900
ASUS;VivoBook K513EA;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;69770
ASUS;VivoBook K513EA;i5-1135G7;8;SSD;512Gb;Intel Iris Xe Graphics;15,6;Win11;77770
ASUS;VivoBook M513UA;Ryzen 7 5700U;16;SSD;512Gb;AMD Radeon Graphics;15,6;Win11;90770
ASUS;VivoBook Pro 14 K3400PA;i5-11300H;8;SSD;512Gb;Intel Iris Xe Graphics;14;Win11;69990
ASUS;VivoBook Pro 14 K3400PA;i5-11300H;8;SSD;512Gb;Intel Iris Xe Graphics;14;Win11;69990
ASUS;VivoBook Pro 14 M3401QA;Ryzen 5 5600H;8;SSD;512Gb;AMD Radeon Graphics;14;Win11;83770
ASUS;VivoBook Pro 14 M3401QA;Ryzen 7 5800H;16;SSD;512Gb;AMD Radeon Graphics;14;Win11;97770
ASUS;VivoBook Pro 14X M7400QE;Ryzen 7 5800H;16;SSD;512Gb;NVIDIA RTX 3050Ti for Laptop;14;No OS;97990
